filter out segment 403 447
W_f max, min, mean, abs_mean: 0.0895017 0.0875335 0.0890721 0.0890721
Epoch 2/20
0s - loss: 11631.7455 - val_loss: 20632.1438
Epoch 00001: val_loss improved from 30656.91571 to 20632.14385, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  9163.2      0.88  0.23  0.70      0.87  0.16  0.74      0.88  0.12  0.78
forget mean min: 0.923159 0.800207
delta_x = 7.57707
delta_h = 4.83346
delta mean, abs_mean, abs_mean+, abs_mean-: 0.241114 7.57707 6.74478 8.7244
U_c = [[-0.08772641]] U_f = [[ 0.]] b_f = [ 1.09343421]
W_c max, min, mean, abs_mean: 0.151448 0.14689 0.150856 0.150856
W_f max, min, mean, abs_mean: 0.12304 0.121165 0.122576 0.122576
        bj_no_valid5 20632.1      0.90  0.18  0.75      0.90  0.11  0.80      0.91  0.07  0.85
forget mean min: 0.934121 0.800207
delta_x = 9.47033
delta_h = 6.18756
delta mean, abs_mean, abs_mean+, abs_mean-: -0.784467 9.47033 6.84054 14.0431
U_c = [[-0.08772641]] U_f = [[ 0.]] b_f = [ 1.09343421]
W_c max, min, mean, abs_mean: 0.151448 0.14689 0.150856 0.150856
W_f max, min, mean, abs_mean: 0.12304 0.121165 0.122576 0.122576
Epoch 3/20
0s - loss: 8075.0593 - val_loss: 16655.2253
Epoch 00002: val_loss improved from 20632.14385 to 16655.22532, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  7090.3      0.92  0.23  0.72      0.91  0.17  0.77      0.92  0.12  0.82
forget mean min: 0.9182 0.790521
delta_x = 10.5498
delta_h = 4.84597
delta mean, abs_mean, abs_mean+, abs_mean-: 1.83174 10.5498 10.8765 10.1182
U_c = [[-0.06820136]] U_f = [[ 0.]] b_f = [ 1.0668211]
W_c max, min, mean, abs_mean: 0.19318 0.188671 0.1926 0.1926
W_f max, min, mean, abs_mean: 0.111054 0.10902 0.110624 0.110624
        bj_no_valid5 16655.2      0.93  0.20  0.76      0.92  0.12  0.82      0.93  0.07  0.87
forget mean min: 0.936355 0.790521
delta_x = 12.4488
delta_h = 5.9592
delta mean, abs_mean, abs_mean+, abs_mean-: 1.41162 12.4488 10.9005 15.1514
U_c = [[-0.06820136]] U_f = [[ 0.]] b_f = [ 1.0668211]
W_c max, min, mean, abs_mean: 0.19318 0.188671 0.1926 0.1926
W_f max, min, mean, abs_mean: 0.111054 0.10902 0.110624 0.110624
Epoch 4/20
0s - loss: 6871.1839 - val_loss: 15396.6780
Epoch 00003: val_loss improved from 16655.22532 to 15396.67796, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  6503.7      0.92  0.21  0.74      0.92  0.15  0.79      0.93  0.11  0.84
forget mean min: 0.910532 0.771141
delta_x = 11.1016
delta_h = 4.67426
delta mean, abs_mean, abs_mean+, abs_mean-: 1.56428 11.1016 11.4584 10.6607
U_c = [[-0.06643108]] U_f = [[ 0.]] b_f = [ 1.03103173]
W_c max, min, mean, abs_mean: 0.206241 0.201729 0.205654 0.205654
W_f max, min, mean, abs_mean: 0.101295 0.098968 0.100778 0.100778
        bj_no_valid5 15396.7      0.94  0.20  0.77      0.94  0.12  0.83      0.94  0.07  0.88
forget mean min: 0.93434 0.771141
delta_x = 13.1419
delta_h = 5.69919
delta mean, abs_mean, abs_mean+, abs_mean-: 1.46825 13.1419 11.4959 16.011
U_c = [[-0.06643108]] U_f = [[ 0.]] b_f = [ 1.03103173]
W_c max, min, mean, abs_mean: 0.206241 0.201729 0.205654 0.205654
W_f max, min, mean, abs_mean: 0.101295 0.098968 0.100778 0.100778
Epoch 5/20
0s - loss: 6408.2980 - val_loss: 14723.3313
Epoch 00004: val_loss improved from 15396.67796 to 14723.33133, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  6122.5      0.92  0.21  0.74      0.92  0.14  0.79      0.92  0.10  0.83
forget mean min: 0.909023 0.758899
delta_x = 11.438
delta_h = 3.81597
delta mean, abs_mean, abs_mean+, abs_mean-: 1.44393 11.438 11.4221 11.4585
U_c = [[-0.05121757]] U_f = [[ 0.]] b_f = [ 1.00195348]
W_c max, min, mean, abs_mean: 0.213708 0.209187 0.213115 0.213115
W_f max, min, mean, abs_mean: 0.107075 0.10442 0.106465 0.106465
        bj_no_valid5 14723.3      0.95  0.20  0.76      0.95  0.13  0.83      0.95  0.07  0.89
forget mean min: 0.935838 0.758899
delta_x = 13.8192
delta_h = 4.74219
delta mean, abs_mean, abs_mean+, abs_mean-: 1.5496 13.8192 11.8433 17.47
U_c = [[-0.05121757]] U_f = [[ 0.]] b_f = [ 1.00195348]
W_c max, min, mean, abs_mean: 0.213708 0.209187 0.213115 0.213115
W_f max, min, mean, abs_mean: 0.107075 0.10442 0.106465 0.106465
Epoch 6/20
0s - loss: 6178.7395 - val_loss: 14348.8794
Epoch 00005: val_loss improved from 14723.33133 to 14348.87937, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  5956.4      0.93  0.21  0.75      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.909325 0.752229
delta_x = 11.7472
delta_h = 3.41108
delta mean, abs_mean, abs_mean+, abs_mean-: 1.44069 11.7472 11.4795 12.1086
U_c = [[-0.0447283]] U_f = [[ 0.]] b_f = [ 0.98423797]
W_c max, min, mean, abs_mean: 0.219054 0.214527 0.218457 0.218457
W_f max, min, mean, abs_mean: 0.116925 0.114055 0.116249 0.116249
        bj_no_valid5 14348.9      0.96  0.20  0.77      0.96  0.13  0.84      0.97  0.07  0.90
forget mean min: 0.937741 0.752229
delta_x = 14.3655
delta_h = 4.26344
delta mean, abs_mean, abs_mean+, abs_mean-: 1.64186 14.3655 12.1827 18.5457
U_c = [[-0.0447283]] U_f = [[ 0.]] b_f = [ 0.98423797]
W_c max, min, mean, abs_mean: 0.219054 0.214527 0.218457 0.218457
W_f max, min, mean, abs_mean: 0.116925 0.114055 0.116249 0.116249
Epoch 7/20
0s - loss: 6034.0684 - val_loss: 14051.3883
Epoch 00006: val_loss improved from 14348.87937 to 14051.38833, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  5830.6      0.93  0.20  0.76      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.906259 0.743154
delta_x = 11.8541
delta_h = 3.12834
delta mean, abs_mean, abs_mean+, abs_mean-: 1.2202 11.8541 11.4822 12.3456
U_c = [[-0.04093781]] U_f = [[ 0.]] b_f = [ 0.96668297]
W_c max, min, mean, abs_mean: 0.221731 0.217201 0.221134 0.221134
W_f max, min, mean, abs_mean: 0.122982 0.119905 0.122248 0.122248
        bj_no_valid5 14051.4      0.96  0.19  0.78      0.96  0.12  0.84      0.97  0.07  0.90
forget mean min: 0.935628 0.743154
delta_x = 14.7174
delta_h = 3.90621
delta mean, abs_mean, abs_mean+, abs_mean-: 1.33706 14.7174 12.4078 18.9496
U_c = [[-0.04093781]] U_f = [[ 0.]] b_f = [ 0.96668297]
W_c max, min, mean, abs_mean: 0.221731 0.217201 0.221134 0.221134
W_f max, min, mean, abs_mean: 0.122982 0.119905 0.122248 0.122248
Epoch 8/20
0s - loss: 5929.2179 - val_loss: 13723.1851
Epoch 00007: val_loss improved from 14051.38833 to 13723.18510, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  5712.7      0.94  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.907929 0.73691
delta_x = 11.8579
delta_h = 3.2089
delta mean, abs_mean, abs_mean+, abs_mean-: 1.24027 11.8579 11.4627 12.3846
U_c = [[-0.04306731]] U_f = [[ 0.]] b_f = [ 0.95426041]
W_c max, min, mean, abs_mean: 0.223687 0.219159 0.223093 0.223093
W_f max, min, mean, abs_mean: 0.135831 0.132499 0.135008 0.135008
        bj_no_valid5 13723.2      0.97  0.20  0.78      0.98  0.13  0.85      0.98  0.07  0.91
forget mean min: 0.937867 0.73691
delta_x = 14.7449
delta_h = 3.99727
delta mean, abs_mean, abs_mean+, abs_mean-: 1.46974 14.7449 12.4258 19.0986
U_c = [[-0.04306731]] U_f = [[ 0.]] b_f = [ 0.95426041]
W_c max, min, mean, abs_mean: 0.223687 0.219159 0.223093 0.223093
W_f max, min, mean, abs_mean: 0.135831 0.132499 0.135008 0.135008
Epoch 9/20
0s - loss: 5821.5072 - val_loss: 13442.0238
Epoch 00008: val_loss improved from 13723.18510 to 13442.02377, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  5590.2      0.94  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.907223 0.725447
delta_x = 11.9447
delta_h = 3.02036
delta mean, abs_mean, abs_mean+, abs_mean-: 1.20927 11.9447 11.455 12.605
U_c = [[-0.03963472]] U_f = [[ 0.]] b_f = [ 0.93648523]
W_c max, min, mean, abs_mean: 0.226074 0.221553 0.225489 0.225489
W_f max, min, mean, abs_mean: 0.153325 0.149612 0.152373 0.152373
        bj_no_valid5 13442.0      0.97  0.19  0.78      0.97  0.13  0.85      0.97  0.07  0.90
forget mean min: 0.937156 0.725447
delta_x = 15.0042
delta_h = 3.78109
delta mean, abs_mean, abs_mean+, abs_mean-: 1.40198 15.0042 12.4889 19.8186
U_c = [[-0.03963472]] U_f = [[ 0.]] b_f = [ 0.93648523]
W_c max, min, mean, abs_mean: 0.226074 0.221553 0.225489 0.225489
W_f max, min, mean, abs_mean: 0.153325 0.149612 0.152373 0.152373
Epoch 10/20
0s - loss: 5721.1442 - val_loss: 13090.3756
Epoch 00009: val_loss improved from 13442.02377 to 13090.37557, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  5457.1      0.94  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.908681 0.714738
delta_x = 11.8314
delta_h = 2.90059
delta mean, abs_mean, abs_mean+, abs_mean-: 1.2432 11.8314 11.1891 12.7341
U_c = [[-0.03741134]] U_f = [[ 0.]] b_f = [ 0.91851002]
W_c max, min, mean, abs_mean: 0.227689 0.22315 0.227082 0.227082
W_f max, min, mean, abs_mean: 0.17353 0.169484 0.172476 0.172476
        bj_no_valid5 13090.4      0.97  0.20  0.78      0.96  0.13  0.85      0.97  0.07  0.90
forget mean min: 0.937362 0.714738
delta_x = 15.0457
delta_h = 3.6748
delta mean, abs_mean, abs_mean+, abs_mean-: 1.44841 15.0457 12.4463 20.151
U_c = [[-0.03741134]] U_f = [[ 0.]] b_f = [ 0.91851002]
W_c max, min, mean, abs_mean: 0.227689 0.22315 0.227082 0.227082
W_f max, min, mean, abs_mean: 0.17353 0.169484 0.172476 0.172476
Epoch 11/20
0s - loss: 5502.9614 - val_loss: 12288.4779
Epoch 00010: val_loss improved from 13090.37557 to 12288.47788, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  5233.2      0.94  0.22  0.74      0.94  0.15  0.81      0.95  0.10  0.86
forget mean min: 0.916605 0.710265
delta_x = 11.4876
delta_h = 2.33638
delta mean, abs_mean, abs_mean+, abs_mean-: 1.33611 11.4876 10.6816 12.6981
U_c = [[-0.02957219]] U_f = [[ 0.]] b_f = [ 0.89203238]
W_c max, min, mean, abs_mean: 0.229706 0.225151 0.229073 0.229073
W_f max, min, mean, abs_mean: 0.198601 0.1944 0.197451 0.197451
        bj_no_valid5 12288.5      0.97  0.22  0.76      0.97  0.13  0.84      0.97  0.07  0.90
forget mean min: 0.943775 0.710265
delta_x = 14.6403
delta_h = 2.99515
delta mean, abs_mean, abs_mean+, abs_mean-: 1.6576 14.6403 12.1076 19.8538
U_c = [[-0.02957219]] U_f = [[ 0.]] b_f = [ 0.89203238]
W_c max, min, mean, abs_mean: 0.229706 0.225151 0.229073 0.229073
W_f max, min, mean, abs_mean: 0.198601 0.1944 0.197451 0.197451
Epoch 12/20
0s - loss: 5275.8527 - val_loss: 11861.3849
Epoch 00011: val_loss improved from 12288.47788 to 11861.38493, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4991.7      0.94  0.21  0.75      0.94  0.14  0.81      0.94  0.10  0.86
forget mean min: 0.916923 0.699808
delta_x = 10.769
delta_h = 2.09212
delta mean, abs_mean, abs_mean+, abs_mean-: 0.996104 10.769 9.84641 12.1381
U_c = [[-0.02731276]] U_f = [[ 0.]] b_f = [ 0.84638375]
W_c max, min, mean, abs_mean: 0.225778 0.22121 0.22512 0.22512
W_f max, min, mean, abs_mean: 0.21653 0.212226 0.215322 0.215322
        bj_no_valid5 11861.4      0.96  0.21  0.77      0.95  0.13  0.84      0.95  0.07  0.89
forget mean min: 0.942058 0.699808
delta_x = 13.9635
delta_h = 2.72508
delta mean, abs_mean, abs_mean+, abs_mean-: 1.18581 13.9635 11.4382 18.9146
U_c = [[-0.02731276]] U_f = [[ 0.]] b_f = [ 0.84638375]
W_c max, min, mean, abs_mean: 0.225778 0.22121 0.22512 0.22512
W_f max, min, mean, abs_mean: 0.21653 0.212226 0.215322 0.215322
Epoch 13/20
0s - loss: 5088.2639 - val_loss: 11532.4321
Epoch 00012: val_loss improved from 11861.38493 to 11532.43210, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4860.2      0.94  0.21  0.75      0.93  0.14  0.81      0.94  0.09  0.85
forget mean min: 0.917913 0.689641
delta_x = 10.7018
delta_h = 1.74502
delta mean, abs_mean, abs_mean+, abs_mean-: 0.943398 10.7018 9.65058 12.3007
U_c = [[-0.02203778]] U_f = [[ 0.]] b_f = [ 0.79844016]
W_c max, min, mean, abs_mean: 0.229094 0.224516 0.22841 0.22841
W_f max, min, mean, abs_mean: 0.233708 0.229338 0.232464 0.232464
        bj_no_valid5 11532.4      0.96  0.20  0.77      0.95  0.12  0.84      0.94  0.07  0.88
forget mean min: 0.942393 0.689641
delta_x = 14.0033
delta_h = 2.30518
delta mean, abs_mean, abs_mean+, abs_mean-: 1.07768 14.0033 11.3301 19.3224
U_c = [[-0.02203778]] U_f = [[ 0.]] b_f = [ 0.79844016]
W_c max, min, mean, abs_mean: 0.229094 0.224516 0.22841 0.22841
W_f max, min, mean, abs_mean: 0.233708 0.229338 0.232464 0.232464
Epoch 14/20
0s - loss: 4967.8050 - val_loss: 11280.9577
Epoch 00013: val_loss improved from 11532.43210 to 11280.95773, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4727.3      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.915039 0.678782
delta_x = 10.4227
delta_h = 1.82059
delta mean, abs_mean, abs_mean+, abs_mean-: 0.745338 10.4227 9.2499 12.2091
U_c = [[-0.02384438]] U_f = [[ 0.]] b_f = [ 0.74817926]
W_c max, min, mean, abs_mean: 0.229052 0.224439 0.228321 0.228321
W_f max, min, mean, abs_mean: 0.248769 0.244321 0.247451 0.247451
        bj_no_valid5 11281.0      0.96  0.19  0.78      0.95  0.11  0.85      0.94  0.07  0.88
forget mean min: 0.940377 0.678782
delta_x = 13.7291
delta_h = 2.39166
delta mean, abs_mean, abs_mean+, abs_mean-: 0.806284 13.7291 10.897 19.4001
U_c = [[-0.02384438]] U_f = [[ 0.]] b_f = [ 0.74817926]
W_c max, min, mean, abs_mean: 0.229052 0.224439 0.228321 0.228321
W_f max, min, mean, abs_mean: 0.248769 0.244321 0.247451 0.247451
Epoch 15/20
0s - loss: 4864.2519 - val_loss: 11033.4437
Epoch 00014: val_loss improved from 11280.95773 to 11033.44374, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4638.3      0.93  0.19  0.77      0.93  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.91347 0.668463
delta_x = 10.3406
delta_h = 1.83931
delta mean, abs_mean, abs_mean+, abs_mean-: 0.703 10.3406 9.12381 12.206
U_c = [[-0.02404847]] U_f = [[ 0.]] b_f = [ 0.70124203]
W_c max, min, mean, abs_mean: 0.230251 0.225601 0.229472 0.229472
W_f max, min, mean, abs_mean: 0.262858 0.258379 0.261495 0.261495
        bj_no_valid5 11033.4      0.96  0.18  0.79      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.940049 0.668463
delta_x = 13.643
delta_h = 2.43678
delta mean, abs_mean, abs_mean+, abs_mean-: 0.81896 13.643 10.7372 19.6357
U_c = [[-0.02404847]] U_f = [[ 0.]] b_f = [ 0.70124203]
W_c max, min, mean, abs_mean: 0.230251 0.225601 0.229472 0.229472
W_f max, min, mean, abs_mean: 0.262858 0.258379 0.261495 0.261495
Epoch 16/20
0s - loss: 4780.4949 - val_loss: 10811.1437
Epoch 00015: val_loss improved from 11033.44374 to 10811.14369, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4552.4      0.93  0.19  0.76      0.93  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.911637 0.657636
delta_x = 10.549
delta_h = 1.69518
delta mean, abs_mean, abs_mean+, abs_mean-: 0.728316 10.549 9.19336 12.6994
U_c = [[-0.02144269]] U_f = [[ 0.]] b_f = [ 0.65277755]
W_c max, min, mean, abs_mean: 0.23362 0.228933 0.232794 0.232794
W_f max, min, mean, abs_mean: 0.27954 0.275046 0.278143 0.278143
        bj_no_valid5 10811.1      0.96  0.18  0.79      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.93934 0.657636
delta_x = 13.9661
delta_h = 2.25596
delta mean, abs_mean, abs_mean+, abs_mean-: 0.851783 13.9661 10.8823 20.5444
U_c = [[-0.02144269]] U_f = [[ 0.]] b_f = [ 0.65277755]
W_c max, min, mean, abs_mean: 0.23362 0.228933 0.232794 0.232794
W_f max, min, mean, abs_mean: 0.27954 0.275046 0.278143 0.278143
Epoch 17/20
0s - loss: 4702.6036 - val_loss: 10576.3486
Epoch 00016: val_loss improved from 10811.14369 to 10576.34864, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4464.0      0.94  0.19  0.77      0.93  0.12  0.83      0.94  0.09  0.86
forget mean min: 0.910703 0.646532
delta_x = 10.6701
delta_h = 1.79032
delta mean, abs_mean, abs_mean+, abs_mean-: 0.750723 10.6701 9.10887 13.2933
U_c = [[-0.0227826]] U_f = [[ 0.]] b_f = [ 0.60382867]
W_c max, min, mean, abs_mean: 0.236777 0.232061 0.235914 0.235914
W_f max, min, mean, abs_mean: 0.296657 0.292131 0.295227 0.295227
        bj_no_valid5 10576.3      0.96  0.17  0.80      0.95  0.09  0.87      0.95  0.06  0.90
forget mean min: 0.938191 0.646532
delta_x = 14.0397
delta_h = 2.3788
delta mean, abs_mean, abs_mean+, abs_mean-: 0.882421 14.0397 10.9267 20.7419
U_c = [[-0.0227826]] U_f = [[ 0.]] b_f = [ 0.60382867]
W_c max, min, mean, abs_mean: 0.236777 0.232061 0.235914 0.235914
W_f max, min, mean, abs_mean: 0.296657 0.292131 0.295227 0.295227
Epoch 18/20
0s - loss: 4634.7142 - val_loss: 10405.1187
Epoch 00017: val_loss improved from 10576.34864 to 10405.11875, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4398.1      0.94  0.18  0.77      0.93  0.12  0.83      0.93  0.09  0.85
forget mean min: 0.908532 0.635768
delta_x = 10.8411
delta_h = 1.87196
delta mean, abs_mean, abs_mean+, abs_mean-: 0.815713 10.8411 9.21297 13.645
U_c = [[-0.02333559]] U_f = [[ 0.]] b_f = [ 0.55704123]
W_c max, min, mean, abs_mean: 0.239191 0.234441 0.238284 0.238284
W_f max, min, mean, abs_mean: 0.312364 0.307834 0.310914 0.310914
        bj_no_valid5 10405.1      0.96  0.17  0.80      0.95  0.09  0.87      0.95  0.06  0.90
forget mean min: 0.936792 0.635768
delta_x = 14.3204
delta_h = 2.51222
delta mean, abs_mean, abs_mean+, abs_mean-: 1.00395 14.3204 11.1358 21.3452
U_c = [[-0.02333559]] U_f = [[ 0.]] b_f = [ 0.55704123]
W_c max, min, mean, abs_mean: 0.239191 0.234441 0.238284 0.238284
W_f max, min, mean, abs_mean: 0.312364 0.307834 0.310914 0.310914
Epoch 19/20
0s - loss: 4574.2741 - val_loss: 10274.1409
Epoch 00018: val_loss improved from 10405.11875 to 10274.14092, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4326.9      0.93  0.18  0.78      0.93  0.11  0.83      0.93  0.08  0.86
forget mean min: 0.905446 0.624537
delta_x = 10.8926
delta_h = 1.91527
delta mean, abs_mean, abs_mean+, abs_mean-: 0.702812 10.8926 9.14295 13.925
U_c = [[-0.02433979]] U_f = [[ 0.]] b_f = [ 0.50885165]
W_c max, min, mean, abs_mean: 0.242093 0.237316 0.241151 0.241151
W_f max, min, mean, abs_mean: 0.324689 0.320119 0.323194 0.323194
        bj_no_valid5 10274.1      0.96  0.16  0.81      0.95  0.08  0.88      0.95  0.05  0.91
forget mean min: 0.934143 0.624537
delta_x = 14.4332
delta_h = 2.55391
delta mean, abs_mean, abs_mean+, abs_mean-: 0.820333 14.4332 11.1222 21.6574
U_c = [[-0.02433979]] U_f = [[ 0.]] b_f = [ 0.50885165]
W_c max, min, mean, abs_mean: 0.242093 0.237316 0.241151 0.241151
W_f max, min, mean, abs_mean: 0.324689 0.320119 0.323194 0.323194
Epoch 20/20
0s - loss: 4522.8529 - val_loss: 10129.3918
Epoch 00019: val_loss improved from 10274.14092 to 10129.39175, saving model to bj_no_valid5_weights.hdf5
        bj_no_valid5  4276.0      0.94  0.18  0.78      0.93  0.11  0.83      0.93  0.08  0.86
forget mean min: 0.905068 0.613382
delta_x = 11.0257
delta_h = 1.79556
delta mean, abs_mean, abs_mean+, abs_mean-: 0.744417 11.0257 9.1962 14.2773
U_c = [[-0.02226242]] U_f = [[ 0.]] b_f = [ 0.46155211]
W_c max, min, mean, abs_mean: 0.245077 0.240272 0.244101 0.244101
W_f max, min, mean, abs_mean: 0.339766 0.335171 0.33825 0.33825
        bj_no_valid5 10129.4      0.96  0.16  0.81      0.96  0.08  0.88      0.95  0.05  0.91
forget mean min: 0.933675 0.613382
delta_x = 14.606
delta_h = 2.42104
delta mean, abs_mean, abs_mean+, abs_mean-: 0.899003 14.606 11.2295 22.1345
U_c = [[-0.02226242]] U_f = [[ 0.]] b_f = [ 0.46155211]
W_c max, min, mean, abs_mean: 0.245077 0.240272 0.244101 0.244101
W_f max, min, mean, abs_mean: 0.339766 0.335171 0.33825 0.33825
X_train[0].shape = (3570, 40, 23)

training bj_no_valid6
Train on 3570 samples, validate on 1098 samples
Before training:
        bj_no_valid6 25928.3      0.05  -nan  0.05      0.07  -nan  0.07      0.12  -nan  0.12
forget mean min: 0.731058 0.731059
delta_x = 6.33104
delta_h = 3.97244
delta mean, abs_mean, abs_mean+, abs_mean-: -6.33104 6.33104 nan 6.33104
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
        bj_no_valid6 52149.9      0.06  -nan  0.06      0.08  -nan  0.08      0.14  -nan  0.14
forget mean min: 0.731059 0.731059
delta_x = 9.22632
delta_h = 5.61792
delta mean, abs_mean, abs_mean+, abs_mean-: -9.22632 9.22632 nan 9.22632
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
Epoch 1/20
0s - loss: 21459.0447 - val_loss: 30710.7332
Epoch 00000: val_loss improved from inf to 30710.73317, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6 14709.1      0.51  0.12  0.48      0.50  0.07  0.48      0.50  0.05  0.49
forget mean min: 0.877588 0.769453
delta_x = 5.23898
delta_h = 4.84043
delta mean, abs_mean, abs_mean+, abs_mean-: -4.829 5.23898 1.21605 6.05463
U_c = [[-0.10788255]] U_f = [[ 0.]] b_f = [ 1.06432283]
W_c max, min, mean, abs_mean: 0.0939754 0.0893961 0.0930836 0.0930836
W_f max, min, mean, abs_mean: 0.0894054 0.0868516 0.088828 0.088828
        bj_no_valid6 30710.7      0.67  0.11  0.62      0.67  0.07  0.64      0.69  0.05  0.67
forget mean min: 0.887502 0.769453
delta_x = 7.43706
delta_h = 6.87942
delta mean, abs_mean, abs_mean+, abs_mean-: -7.03882 7.43706 1.28381 8.56662
U_c = [[-0.10788255]] U_f = [[ 0.]] b_f = [ 1.06432283]
W_c max, min, mean, abs_mean: 0.0939754 0.0893961 0.0930836 0.0930836
W_f max, min, mean, abs_mean: 0.0894054 0.0868516 0.088828 0.088828
Epoch 2/20
0s - loss: 11534.8948 - val_loss: 20481.0684
Epoch 00001: val_loss improved from 30710.73317 to 20481.06842, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  9057.8      0.88  0.23  0.70      0.87  0.16  0.74      0.88  0.11  0.79
forget mean min: 0.923768 0.801882
delta_x = 7.60355
delta_h = 4.7846
delta mean, abs_mean, abs_mean+, abs_mean-: 0.276931 7.60355 6.8747 8.58222
U_c = [[-0.08620068]] U_f = [[ 0.]] b_f = [ 1.09586823]
W_c max, min, mean, abs_mean: 0.152198 0.147702 0.151299 0.151299
W_f max, min, mean, abs_mean: 0.123732 0.12134 0.123164 0.123164
        bj_no_valid6 20481.1      0.90  0.18  0.75      0.90  0.11  0.80      0.91  0.07  0.85
forget mean min: 0.93489 0.801882
delta_x = 9.46864
delta_h = 6.11646
delta mean, abs_mean, abs_mean+, abs_mean-: -0.725873 9.46864 6.9668 13.6824
U_c = [[-0.08620068]] U_f = [[ 0.]] b_f = [ 1.09586823]
W_c max, min, mean, abs_mean: 0.152198 0.147702 0.151299 0.151299
W_f max, min, mean, abs_mean: 0.123732 0.12134 0.123164 0.123164
Epoch 3/20
0s - loss: 8052.4246 - val_loss: 16719.7104
Epoch 00002: val_loss improved from 20481.06842 to 16719.71036, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  7128.9      0.92  0.23  0.72      0.91  0.17  0.77      0.92  0.12  0.82
forget mean min: 0.918306 0.790807
delta_x = 10.4675
delta_h = 5.13136
delta mean, abs_mean, abs_mean+, abs_mean-: 1.76706 10.4675 10.7993 10.0339
U_c = [[-0.07530753]] U_f = [[ 0.]] b_f = [ 1.06278062]
W_c max, min, mean, abs_mean: 0.190937 0.186482 0.190041 0.190041
W_f max, min, mean, abs_mean: 0.112875 0.110087 0.112198 0.112198
        bj_no_valid6 16719.7      0.93  0.20  0.76      0.92  0.12  0.82      0.93  0.07  0.87
forget mean min: 0.936192 0.790807
delta_x = 12.3374
delta_h = 6.2734
delta mean, abs_mean, abs_mean+, abs_mean-: 1.31106 12.3374 10.841 14.8798
U_c = [[-0.07530753]] U_f = [[ 0.]] b_f = [ 1.06278062]
W_c max, min, mean, abs_mean: 0.190937 0.186482 0.190041 0.190041
W_f max, min, mean, abs_mean: 0.112875 0.110087 0.112198 0.112198
Epoch 4/20
0s - loss: 6894.5740 - val_loss: 15111.7989
Epoch 00003: val_loss improved from 16719.71036 to 15111.79890, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  6491.9      0.92  0.22  0.73      0.92  0.15  0.79      0.93  0.11  0.84
forget mean min: 0.912208 0.773529
delta_x = 11.6232
delta_h = 4.89993
delta mean, abs_mean, abs_mean+, abs_mean-: 1.98697 11.6232 12.1163 10.9914
U_c = [[-0.06694701]] U_f = [[ 0.]] b_f = [ 1.02966642]
W_c max, min, mean, abs_mean: 0.20957 0.205118 0.208678 0.208678
W_f max, min, mean, abs_mean: 0.104883 0.101777 0.10425 0.10425
        bj_no_valid6 15111.8      0.95  0.20  0.76      0.94  0.12  0.83      0.95  0.07  0.89
forget mean min: 0.936595 0.773529
delta_x = 13.7144
delta_h = 5.95609
delta mean, abs_mean, abs_mean+, abs_mean-: 2.02437 13.7144 12.2932 16.2425
U_c = [[-0.06694701]] U_f = [[ 0.]] b_f = [ 1.02966642]
